Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:623lOlo3U7BkhePNBQxvf4,TMINUSGRANDGESTURE,T-Minus Grand Gesture,Brave Bird,a39e03efa5c24d22885572be9d37cf26,2025-02-25T03:18:59Z,If the body does what the body wants why do I feel like mine is giving up?,0fe5e0c6b8664cc8bd02bb510f3d3360,Yes
spotify:track:6KSUrovcgqzchlrh8ykjAj,rah's story.,did this in detroit.,Remy Banks,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-02-27T14:05:10Z,,0fe5e0c6b8664cc8bd02bb510f3d3360,No
spotify:track:76eCYggxiEClxXWsgrMLbi,"still, endlessly","still, endlessly",Eversame,65aa52ac1d42438fb744b5655da98f64,2025-02-26T05:08:08Z,Dope band from Bratislava ,0fe5e0c6b8664cc8bd02bb510f3d3360,Yes
spotify:track:7pgaS0ix47UoKdBEqvgx01,Boring 20s,Boring 20s,"Tamela D'Amico, Wolfgang Lohr, Ashley Slater",e580b923dc8f44e78cf35113291d52d5,2025-02-25T01:23:17Z,,0fe5e0c6b8664cc8bd02bb510f3d3360,Yes
spotify:track:157c3ICW3KXDgqN28Ql5UZ,WINTER'S BITE,PRISON OF ICE II,PRISON OF ICE,59b2fc98e12a4f529e71af77049856ac,2025-03-04T17:00:25Z,Traveled through some pages of related artists and landed on this one. Sounds like if the Ice King from adventure time fronted trapped under ice ,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:1i0ouuQkH4ZYugUI9VyCKs,TRUST!,SALVATION,Rebecca Black,c9be872fd5074ab1b5783d466d3c8dc1,2025-03-04T17:39:03Z,Yes this is that Rebecca Black,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:1tW3fYQ7FBlgUTl84lvM0z,Dino Disco,Dino Disco,Orange Guava Passion,ba1d339eaec34d5aa4f6b541547a9ce4,2025-03-07T00:09:32Z,I’ve listened to this song 3 times but I did find it this week for the express purpose of submitting it.,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:1whtHLxJwtlcz07az2VZOz,Had Me at Hello,Soft Power,Maria Minerva,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-03-05T17:43:32Z,Was looking through playlists of Baltic music and found this dope artist from estonia,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:2CHdkhVS2Nh0fIEdzpokC7,Uno II,Uno II,Viagra Boys,55244cc455614160afabba38cd1d0897,2025-03-05T01:34:45Z,i'm a frequent user of the new noise playlist on spotify and i've tried to get into viagra boys before and never really could but i just stumbled across this and i'm obsessed and have to share it ,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:2KQQjtxR63CHWjU9kPkMaz,Warrior of Time,Burn the Night,Riot City,b83d73a9109442c2ac4623235fe4a53a,2025-03-05T18:42:54Z,80s hair metal from the year of our lord 2019,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:2SiQKjD5mANk0qkNTx2BmO,Little Sadie,Shaken By A Low Sound,Crooked Still,e580b923dc8f44e78cf35113291d52d5,2025-03-04T22:35:08Z,I’m a sucker for cello and perc,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:30fzVVhLeS4VgbOaojsFsj,The Test,NO BLAME… JUST FACTS,"Pain of Truth, King Nine",198f832a5d8846c793a6cb18a34be983,2025-03-04T17:19:53Z,Did I do this right,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:3GAasvleCkezatAJAMMdQv,Suadela,Suadela,INDIGOHEAD,15bf2a4d72b347cebc478fb102de1c25,2025-03-06T02:16:23Z,Yeah idk i listened to a few seconds and it seems alright coming out of these 20 year old computer speakers i have,c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:5HJMApQBAW2GxGfFmEUUbD,Gimme My Money,Gimme My Money,Orange Dog Club,362908667d1d4abbb9ad1aef12ef16cf,2025-03-06T02:57:35Z,"Found this band completely randomly, but they have such a fun vibe and are from Rochester and Buffalo ",c35d981c6f65435c8a132de2152c7766,Yes
spotify:track:02JIdsrod3BYucThfUFDUX,Le Festin,Ratatouille (Original Motion Picture Soundtrack),"Camille, Michael Giacchino",de815f0fc5dd4b7cbf01304fe884f7e5,2025-03-10T20:23:37Z,,a52cb6b2408545868a1e8bab9cd02fc8,No
spotify:track:0QmuF2wTMDYOm8gWuc13HA,Xeno Arcadia,Hylics 2 Original Soundtrack,"Mason Lindroth, Chuck Salamone",e580b923dc8f44e78cf35113291d52d5,2025-03-10T20:25:55Z,,a52cb6b2408545868a1e8bab9cd02fc8,No
spotify:track:108uZg6J73j1w1WRL6t6Xi,Toe Funkus,Toe Funkus,Asanabenche,15bf2a4d72b347cebc478fb102de1c25,2025-03-10T20:18:23Z,"I have no idea if these guys are playing shows but it's a bunch of Berklee nerds so if you can see them, do it. Support my friend's friends ",a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:2nwJSXpMe5UrmVXLVuFwYX,City Baby Attacked By Rats,City Baby Attacked By Rats (Expanded Version),GBH,198f832a5d8846c793a6cb18a34be983,2025-03-13T01:07:43Z,I don’t know much about Rat but I feel like they could take over the world and this is how they can do it starting small,a52cb6b2408545868a1e8bab9cd02fc8,No
spotify:track:40WVjx6iopjm9jbRLgWUno,Rat Race,Too Much Too Young,The Specials,b83d73a9109442c2ac4623235fe4a53a,2025-03-13T00:42:15Z,Not only would a rat listen to ska but check out that title,a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:4C6EPbxGiGSX95nJY3z9ZG,I Got Heaven,I Got Heaven,Mannequin Pussy,362908667d1d4abbb9ad1aef12ef16cf,2025-03-10T20:36:38Z,Rat is 100% a punk girl ,a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:4WVL0pnA9tjDScs4OeUnAL,Calm and Relaxing Birdsong in Park (Loopable No Fade),Relaxing Birdsong,Nature Sounds,a9ab231b40f24cc5a97f7b86625da369,2025-03-13T16:44:22Z,You want something for a cat? Here's something for a cat,a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:5aQPOBDQXjR7m0BxSoXQ5b,Change the Scratch,Return of the DJ Vol. II,DJ Jeff,55244cc455614160afabba38cd1d0897,2025-03-13T14:09:46Z,i saw the discord chat and still chose to submit based on A Rat not rat the cat. rat party anyone?,a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:6RMOZruWKO7gt7rd2K438m,Suspended In Gaffa - 2018 Remaster,The Dreaming (2018 Remaster),Kate Bush,c9be872fd5074ab1b5783d466d3c8dc1,2025-03-10T20:57:41Z,I think rat would like this song about being offered a glimpse of heaven and being stuck unable to realize it (chasing birds probably),a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:71kk3APLuRDZskQCiTsiJz,Land of the Red Man,Parker Millsap,Parker Millsap,ba1d339eaec34d5aa4f6b541547a9ce4,2025-03-10T23:28:51Z,Every time I see Rat’s eyes I hear that slide guitar riff pop into my head.  I think the song is about like a demonic politician in Oklahoma but don’t listen to the lyrics.,a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:7J9ZofRHOKdiHDW1r2ekWm,New Ethic,The Discipline,Earth Crisis,59b2fc98e12a4f529e71af77049856ac,2025-03-11T15:51:22Z,Didn’t realize rat was a cat but I feel like rat is a cativist. Liberate the animals. ,a52cb6b2408545868a1e8bab9cd02fc8,Yes
spotify:track:1BlQWQgGP84r4GYUVty4Ar,Mess,Busyhead,Noah Kahan,ba1d339eaec34d5aa4f6b541547a9ce4,2025-03-18T00:00:07Z,"I don’t really even like Noah Kahan that much, but I did really like hearing him play this in the Bose corporate auditorium and then talk about his ambien addiction.  The whole tour bus had to make like a 20 min pit stop 💀💀💀",2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:1RC6SuttZH5Opxqdt0ibZs,Let's Face The Music And Dance (with Sharon Van Etten),I Shouldn’t Be Telling You This,"Jeff Goldblum & The Mildred Snitzer Orchestra, Sharon Van Etten",198f832a5d8846c793a6cb18a34be983,2025-03-18T17:09:03Z,I met Jeff Goldblum on my 21st birthday and it was the most magical thing to happen to me ,2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:1XaIMkdtG2QXtWMeEyNpOr,Over Before I Began,Over Before I Began,Jacob Canedy,e580b923dc8f44e78cf35113291d52d5,2025-03-18T02:29:27Z,This guy is in my a cappella group lmao,2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:20MWkJVeqKnWf0rGFJJqRY,"I am not a woman, I'm a god","If I Can’t Have Love, I Want Power (Deluxe)",Halsey,55244cc455614160afabba38cd1d0897,2025-03-18T00:10:31Z,using this opportunity to expose people to a halsey song other than the two that get played on the radio,2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:2VFS4580uWpOb6G3qmQnBA,sungazing,Staring Directly at the Sun,Solar Plexus Super Punch,a9ab231b40f24cc5a97f7b86625da369,2025-03-18T01:03:02Z,Bassist of the band was a college friend!,2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:3cCyxuw3lSCf16KI7taX9X,Ether,Failure//Control,Varials,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-03-20T23:10:09Z,The lead guitarist is my mom's boyfriend's son lol,2fbb12f027b94e7385c1c4f68ae76480,No
spotify:track:5DEY7hZgJkziYBsEvXnpjV,Unlike the Times Before,Six Pacts Etched In Blood,Balmora,c9be872fd5074ab1b5783d466d3c8dc1,2025-03-20T00:19:46Z,"No one got to listen to this the last time it was submitted so here's one of my favorite songs right now, Vic's friend Colin is in Balmora",2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:5TzujOwXTA6XdN17mo8wpk,Crucified,Something's Gotta Give,Agnostic Front,b83d73a9109442c2ac4623235fe4a53a,2025-03-20T00:43:08Z,Met Vinnie a bazillion times so uhhh,2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:5XrNldSo5ymop23tAJGQDC,Jolly Roger,Marathon,Marathon,59b2fc98e12a4f529e71af77049856ac,2025-03-20T16:22:31Z,Played kickball with these dudes ,2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:6iNI21tOYkjmNSkqXv8q51,Congratulations,Rocks for Breakfast,Late for Breakfast,15bf2a4d72b347cebc478fb102de1c25,2025-03-18T18:48:28Z,"Shout-out Nate, gotta be one of my top 6 people to play d&d with ",2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:6IY3cC281mz9q0bViUEldz,It's A Trip!,Content,Joywave,ee98d9f243e9431aaa1119050ee7cb87,2025-03-18T03:34:23Z,"Probably nobody has heard of this small band from Rochester, NY",2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:7nIMrNHGesTrAKdC1D5cxn,Voided,Winter 2024 Promo,Street Hassle,65aa52ac1d42438fb744b5655da98f64,2025-03-20T03:58:07Z,The hassle,2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:7wjmwD5nIYWVnHiR3X3PTO,Golden,Elevator Music for an Elevated Mood,"Cory Wong, Cody Fry",362908667d1d4abbb9ad1aef12ef16cf,2025-03-20T21:50:11Z,"I yelled a question at this guy during a Q&A segment during a life show, so I think that counts. 

Also the live version of this song goes way harder

https://youtu.be/iRIivrzlOgE",2fbb12f027b94e7385c1c4f68ae76480,Yes
spotify:track:0dlP9SnqQa5k1A9mReybFb,Treat Me Like A Slut,Slut Pop,Kim Petras,65aa52ac1d42438fb744b5655da98f64,2025-03-27T23:11:55Z,This song sucks alright  ;)))),6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:1l6AdJbUeraVJudcDnQ3ua,Over The Electric Grapevine,Tales From The Punchbowl,Primus,59b2fc98e12a4f529e71af77049856ac,2025-03-27T15:52:15Z,Primus sucks,6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:2LbYAHlMMcJrEknTbwcjdM,Hokay Hokay Hokay,The Crucifixion of Rapper Extraordinaire Slug Christ,Slug † Christ,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-03-25T01:49:07Z,,6e5fd1e4b2fa4a6e98607400f829e7f2,No
spotify:track:2XLg3FHftP6FNOBN1k4Cek,Honda Civic,Honda Civic,Yuno Miles,b83d73a9109442c2ac4623235fe4a53a,2025-03-25T16:02:20Z,Song of the summer?,6e5fd1e4b2fa4a6e98607400f829e7f2,No
spotify:track:3ZPKocroJIcnHGcnJVlLKD,Africa,Weezer (Teal Album),Weezer,362908667d1d4abbb9ad1aef12ef16cf,2025-03-27T20:03:43Z,Mid bands stop making worse versions of overplayed old songs challenge - difficulty level impossible ,6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:4ce8qzl9HHMyT1H4xmrUPb,Ballad of Kyle Rittenhouse,Ballad of Kyle Rittenhouse,Clifton Hicks,ba1d339eaec34d5aa4f6b541547a9ce4,2025-03-25T18:09:46Z,"So this song is ass but it’s also got a story.  Clifton Hicks was a super prominent banjo creator online who was universally loved for his free lessons, great beginner content, faithful free transcriptions of old time songs, etc.  IIRC in 2020 he literally lost his mind, posted this, and pivoted his content into right wing rants from his car.  Props to the insular banjo community because they dropped him instantly; a “we don’t talk about him” type situation.",6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:4s5Dr7h72jHUWDvw1bYBFq,Minutemaid Man,"Classical Beats, Vol. 1","Konix, Lil B",c9be872fd5074ab1b5783d466d3c8dc1,2025-03-24T23:59:17Z,We crossing the Delaware with this one boys,6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:4zcoGX2OQMMf4gs6KO9jzX,Temporary Secretary - Remastered 2011,McCartney II (Special Edition),Paul McCartney,e580b923dc8f44e78cf35113291d52d5,2025-03-25T00:04:11Z,"""The 0th Gec"" -Carl",6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:5xBxx6yuiUhGkraJwO2T7f,Mine Diamonds - Slowed + Reverbed,Mine Diamonds (Slowed + Reverbed),Mcap Steve,a9ab231b40f24cc5a97f7b86625da369,2025-03-25T01:56:42Z,Please enjoy 5 minutes and 40 seconds of industrial machinery! ,6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:6svSukdIhpKDFaFJNrblJ4,"When the Catholic Girls Go Camping, the Nicotine Vampires Rule Supreme.",More Skin With Milk-Mouth,Giraffes? Giraffes!,15bf2a4d72b347cebc478fb102de1c25,2025-03-25T00:08:33Z,"This shit actually rocks, me and the gang in highschool had this shit on repeat",6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:6XEPmHllDGDaO4w84Xjtgi,Young And Menace,MANIA,Fall Out Boy,ee98d9f243e9431aaa1119050ee7cb87,2025-03-25T00:10:37Z,I’m a big FOB fan but this track is genuinely just mixed really poorly. The levels are bad and this was the LEAD SINGLE off this album. Shooters shoot I guess,6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:733H5CMPe61EZQhcZ3TDf8,The Star Spangled Banner (United States of America National Anthem) [Band and Chorus],The Star Spangled Banner (United States of America National Anthem),U.S. Army Band,198f832a5d8846c793a6cb18a34be983,2025-03-25T00:16:04Z,mid ass song for a mid ass country,6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:7Meu81YN9Ols2nQdbkKbbh,Suburban Home,Milo Goes to College,Descendents,55244cc455614160afabba38cd1d0897,2025-03-26T16:06:48Z,enough said,6e5fd1e4b2fa4a6e98607400f829e7f2,Yes
spotify:track:00S4snoLP6SBn45iWO1Ywr,Corazón,Eleventh Hour,Novena,15bf2a4d72b347cebc478fb102de1c25,2025-04-01T22:01:20Z,Spanish tickles my brain,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:2dKkVF2m160z0RNDN2dddc,NISSAN ALTIMA,Alligator Bites Never Heal,Doechii,ee98d9f243e9431aaa1119050ee7cb87,2025-04-01T12:23:44Z,Been listening to a lot of Doechii lately,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:2hdy9Wt9qp7M7d0U3ossu2,If U Seek Amy,Circus (Deluxe Version),Britney Spears,e580b923dc8f44e78cf35113291d52d5,2025-04-01T01:06:58Z,,7650fe8379624d378a2059fb7ad670b8,No
spotify:track:36lkArfrcCPJSmJXDVgL4W,F**k Shit Stack,Why S*** so Crazy?,Reggie Watts,a9ab231b40f24cc5a97f7b86625da369,2025-04-03T11:39:21Z,"Word
Adjective
Pronoun
Adverb",7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:3M1Sjaj866h4VqejE7Ak6b,I'm a Fucking McDonald's,Keep Drinking,Drinking Boys and Girls Choir,ba1d339eaec34d5aa4f6b541547a9ce4,2025-04-01T02:59:03Z,I’ve been sitting on this song for so many weeks almost submitting it and then not.  I am happy to finally give you “I’m a fucking McDonald’s”,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:3VLlm7YC3PUTT0MOfcBNC3,Angels Fuck Devils Kiss,Sexless Demons And Scars,Jack Off Jill,55244cc455614160afabba38cd1d0897,2025-04-01T00:33:16Z,,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:4PBm6F4uoKFxrMs2lAMyC9,Friday (Strip Club),Nasa Gang (Remastered),SpaceGhostPurrp,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-04-01T00:56:54Z,,7650fe8379624d378a2059fb7ad670b8,No
spotify:track:5qQ79s8gMS3PrCVYdRrZaP,FUCK A PROUD BOY,FUCK A PROUD BOY,"Kind Eyes, UnityTX",198f832a5d8846c793a6cb18a34be983,2025-04-02T12:47:29Z,Fuck??? Feat unityTX??? And it’s about proud boys getting their asses beat?? It could happen to you!,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:5TyHeZpXFaweWQxaihvmwH,Family Reunion - Live/1999,"The Mark, Tom And Travis Show (The Enema Strikes Back!) [Live]",blink-182,362908667d1d4abbb9ad1aef12ef16cf,2025-04-02T02:03:41Z,Tom DeLonge fucked my mom ,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:62fRbe8nGEOd1xkz8zLUnw,Eat Shit,From the Dead End Blocks Where Life Means Nothing,Shattered Realm,59b2fc98e12a4f529e71af77049856ac,2025-04-01T00:19:03Z,,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:6Zj3YsYfj8YTY9aGMDnpn8,Hot Dog,Chocolate Starfish And The Hot Dog Flavored Water,Limp Bizkit,c9be872fd5074ab1b5783d466d3c8dc1,2025-04-01T00:18:30Z,It really is a fucked up world,7650fe8379624d378a2059fb7ad670b8,Yes
spotify:track:1BLfQ6dPXmuDrFmbdfW7Jl,A Little Piece of Heaven,Avenged Sevenfold,Avenged Sevenfold,55244cc455614160afabba38cd1d0897,2025-04-10T00:36:53Z,you'd probably smell at least kinda bad after eating someone's heart and fucking their corpse,073edebbce984d66bbd878852919b710,Yes
spotify:track:3O30ywyRk6EKT68sBvVqOP,Hollywood Forever Cemetery Sings,Fear Fun,Father John Misty,362908667d1d4abbb9ad1aef12ef16cf,2025-04-08T15:31:18Z,,073edebbce984d66bbd878852919b710,Yes
spotify:track:4HuiEuJ7ZW8jewUuZBg6sk,Sarah,Trick,Alex G,c9be872fd5074ab1b5783d466d3c8dc1,2025-04-10T05:01:49Z,"Great song but my friend said it smelled worse at his show than at death grips, a crunchy granola stinky vibeo",073edebbce984d66bbd878852919b710,Yes
spotify:track:4RXnTpeP4CvkbGtOx6sN3v,You Let My Tyres Down,A Laughing Death in Meatspace,Tropical Fuck Storm,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-04-09T12:58:44Z,Got that bogan musk,073edebbce984d66bbd878852919b710,No
spotify:track:5ekpTKnyG3nXdiJSVBU7Qg,Chevrolet Van,The Nude Party,The Nude Party,ba1d339eaec34d5aa4f6b541547a9ce4,2025-04-10T00:22:47Z,"I don’t care whether you vote or not, I want you to comment what genre this song is I cannot figure out what I would call it and I’m curious to hear others thoughts.  Also this guy lived out of his van and probably STINKS.",073edebbce984d66bbd878852919b710,Yes
spotify:track:5nV609B7jqDuKEupcerPTK,Stink-Foot,Apostrophe('),Frank Zappa,b83d73a9109442c2ac4623235fe4a53a,2025-04-10T04:50:40Z,I'm jk I'm sure u smelled great frank,073edebbce984d66bbd878852919b710,Yes
spotify:track:6K1OrAJhPBucc9Fbh14G9S,Health Freak Head Stomp,Chaos Streaks,C4,65aa52ac1d42438fb744b5655da98f64,2025-04-10T11:53:18Z,30lbs of beef drop the load,073edebbce984d66bbd878852919b710,Yes
spotify:track:6qQGxKyy6LcyZVsWn93lyS,Pink Triangle,Pinkerton,Weezer,ee98d9f243e9431aaa1119050ee7cb87,2025-04-09T15:30:15Z,A song about Rivers Cuomo just assuming a girl on a college campus is a lesbian because she's wearing a pink triangle; did not ever talk to this woman. Thank you Lord for Rivers Cuomo,073edebbce984d66bbd878852919b710,Yes
spotify:track:729WH8wHbNfc0DyViNBSvj,Free Pizza for Life,Death and Hatred to Mankind,Ghost Mice,59b2fc98e12a4f529e71af77049856ac,2025-04-10T14:38:55Z,,073edebbce984d66bbd878852919b710,Yes
spotify:track:74SyhWAmdzITo354lH4zG9,Honja,God Is Under the Porch Where the Dog Died,"Slug † Christ, Keith Ape",e580b923dc8f44e78cf35113291d52d5,2025-04-08T05:22:36Z,I'm transfixed by this guy,073edebbce984d66bbd878852919b710,No
spotify:track:7uWn2oA0MAZCrB3sMLwn6N,T-Bag Your Grandma,Defenders of the Small Yard,Moron Police,15bf2a4d72b347cebc478fb102de1c25,2025-04-08T00:19:39Z,These guys will sing songs about anti-US style imperialism or about t-bagging your grandma ,073edebbce984d66bbd878852919b710,Yes
spotify:track:0Zg4tjgfqw9qzq7lXX2sUM,Hazey,ZABA,Glass Animals,de815f0fc5dd4b7cbf01304fe884f7e5,2025-04-17T15:51:02Z,I maintain how to be a human being is their best album,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:1PtQJZVZIdWIYdARpZRDFO,Running Up That Hill (A Deal With God),Hounds Of Love,Kate Bush,b83d73a9109442c2ac4623235fe4a53a,2025-04-15T16:35:08Z,Fuck stranger things all my homies hate stranger thongs,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:2xXgWlANgNbcuFZhD7NFSc,Death Grips,Death Grips,Etta Marcus,362908667d1d4abbb9ad1aef12ef16cf,2025-04-16T18:43:03Z,"I submitted this song once but it was a round where only 4 people participated.

I've been hyping Etta Marcus up for a while. Discovered her around 50k Spotify monthly listeners, now shes at 240k.

This song is just so well layered, it's fantastic. It's probably my favorite song recently. That background piano is 👌then they hit you with that background electric guitar and 🫨 Song goes hard as hell is what I'm trying to say

I swear Etta Marcus will be one of the next big things in the future. ",c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:4NOZKKJKMWhQCe5uyQNNG6,When I Get Older,Phantom Pop,Wild Party,ba1d339eaec34d5aa4f6b541547a9ce4,2025-04-16T01:58:54Z,I listened to this song in like high school and then Vic randomly found it and showed it to me in like 3rd or 4th year and I thought that was pretty funny.  Idk if these guys are like well known or anything I don’t listen to any of their other music.,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:4nPeNi0XkuoYcuIshqcYVn,BUNKER/PREROLL,BUNKER/PREROLL,"mynameisntjmack, Tommy Richman",1b0c80b1a93d4a32b374c2e8e2216fc0,2025-04-15T00:17:59Z,I listened to Tommy richman before million dollar baby,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:4Oq6yOs0L5Dfa7f3pxkQfq,White Elephant,Songs About The Weather,Basement,65aa52ac1d42438fb744b5655da98f64,2025-04-17T23:38:41Z,,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:55z9JKoPKREhOv1bppouag,Currents Convulsive,A Flair For The Dramatic,Pierce The Veil,55244cc455614160afabba38cd1d0897,2025-04-15T21:53:55Z,ptv blowing up the way they did because of tiktok was not something i could've ever predicted,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:6BNPwD7KTEHu31hles8CyD,Death Grip,Pressure to Succeed,Turnstile,198f832a5d8846c793a6cb18a34be983,2025-04-15T00:54:40Z,I saw them in a tiny venue (literally inside a small room which looked like it was at a church I think idk why) and a 6’4” man cartwheeled at me and I remember climbing over a bunch of random people during this song and it was so fun and now they’re selling out shows and I’m proud of them like they’re my sons,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:6CfwYtEnSDgMxosLZ5Vbiu,Of Matter - Proxy,Altered State,TesseracT,15bf2a4d72b347cebc478fb102de1c25,2025-04-16T02:42:22Z,"Was listening to these guys back in highschool on Pandora radio I'm a real OG

Also best setlist I've ever seen live on god frfr",c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:6twjuBZfRJIZnoHrghzWLk,Blame Brett,Blame My Ex,The Beaches,ee98d9f243e9431aaa1119050ee7cb87,2025-04-16T23:12:57Z,Got into this band; heard them on the radio a while later. Australian female rock band. Hell yeah,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:6xRZF7buXEDHO5ZuGTt8GB,Inside,Inside,Melt,e580b923dc8f44e78cf35113291d52d5,2025-04-15T01:18:03Z,,c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:7CUkeiG7QtB7tPU9f8SANS,hand crushed by a mallet,1000 gecs,"100 gecs, Laura Les, Dylan Brady",c9be872fd5074ab1b5783d466d3c8dc1,2025-04-17T14:52:16Z,"I was on the Gecs wagon in 2019, the death grips in 2017 and honestly the next time I like a band that gets an ironic fanbase I'm going to crash out",c29712d58de64f4398ca0fad9accab68,Yes
spotify:track:0ETiP5S8lbp8w6O7hc70Kk,Smoothie Song,This Side,Nickel Creek,362908667d1d4abbb9ad1aef12ef16cf,2025-04-24T19:27:12Z,"This one is specifically for Carl. 

This song fits the theme I promise ",4bf5b8f752504ad5b546b78a9b7e3b76,Yes
spotify:track:0rJvdHXHV9xOXAsq8bna7Q,You Could Be The One,April Mixtape 2,Snow Strippers,65aa52ac1d42438fb744b5655da98f64,2025-04-24T23:12:38Z,,4bf5b8f752504ad5b546b78a9b7e3b76,No
spotify:track:1Ef6RP9JhfkACpYhpLCmFZ,Stadium Rave,SpongeBob's Greatest Hits,Spongebob Squarepants,198f832a5d8846c793a6cb18a34be983,2025-04-24T21:58:51Z,Shake that bubble butt,4bf5b8f752504ad5b546b78a9b7e3b76,Yes
spotify:track:26lWSZtUQvUhTnjqokay5p,Strokin,I Got Rhythm,Clarence Carter,a9ab231b40f24cc5a97f7b86625da369,2025-04-24T14:10:52Z,,4bf5b8f752504ad5b546b78a9b7e3b76,Yes
spotify:track:2EkOwCBWjcFfhychOKcY7j,The Devil,The Devil,LSDXOXO,1b0c80b1a93d4a32b374c2e8e2216fc0,2025-04-22T01:00:58Z,,4bf5b8f752504ad5b546b78a9b7e3b76,No
spotify:track:2zMJN9JvDlvGP4jB03l1Bz,Hot Stuff,Bad Girls,Donna Summer,b83d73a9109442c2ac4623235fe4a53a,2025-04-24T19:59:46Z,,4bf5b8f752504ad5b546b78a9b7e3b76,No
spotify:track:3tFed7YsjGnIfxeLEQwx3R,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)",CHROMAKOPIA,"Tyler, The Creator, GloRilla, Sexyy Red, Lil Wayne",c9be872fd5074ab1b5783d466d3c8dc1,2025-04-24T04:55:36Z,( )( ),4bf5b8f752504ad5b546b78a9b7e3b76,Yes
spotify:track:3Vqbj9yPHBTIRhTDJHPQMq,Moanin',Nostalgia in Times Square,Mingus Big Band,ee98d9f243e9431aaa1119050ee7cb87,2025-04-23T20:45:23Z,Hell yeah,4bf5b8f752504ad5b546b78a9b7e3b76,Yes
spotify:track:4IPvXFtzlB6zI7nku0EviA,Ducky Ducky (Flying Beagle),Ducky Ducky (Flying Beagle),Komuchiwa,15bf2a4d72b347cebc478fb102de1c25,2025-04-22T00:40:12Z,Giant juicy dumper squad,4bf5b8f752504ad5b546b78a9b7e3b76,Yes
